edge_id,edge_type,source_obj,sink_obj,is_back_edge
0_88,1,0_87,0_10,0
0_89,1,0_87,0_11,0
0_92,1,0_7,0_15,0
0_95,1,0_3,0_16,0
0_97,1,0_2,0_17,0
0_99,1,0_1,0_18,0
0_100,1,0_18,0_19,0
0_101,1,0_11,0_19,0
0_102,1,0_17,0_20,0
0_103,1,0_10,0_20,0
0_104,2,0_27,0_21,0
0_107,1,0_8,0_81,0
0_108,1,0_24,0_81,0
0_109,2,0_86,0_82,0
0_111,1,0_8,0_77,0
0_112,1,0_24,0_77,0
0_114,1,0_9,0_78,0
0_115,1,0_48,0_78,0
0_116,2,0_86,0_79,0
0_117,1,0_10,0_23,0
0_118,1,0_11,0_24,0
0_119,1,0_23,0_25,0
0_120,1,0_16,0_25,0
0_121,1,0_25,0_26,0
0_122,2,0_43,0_26,0
0_123,2,0_83,0_26,0
0_124,1,0_68,0_71,0
0_125,2,0_70,0_71,0
0_126,1,0_48,0_71,0
0_127,2,0_66,0_71,0
0_128,1,0_23,0_72,0
0_130,1,0_129,0_72,0
0_131,1,0_71,0_73,0
0_132,1,0_11,0_73,0
0_133,1,0_72,0_74,0
0_134,1,0_10,0_74,0
0_135,2,0_27,0_75,0
0_138,1,0_50,0_55,0
0_139,1,0_87,0_55,0
0_141,1,0_140,0_55,0
0_142,1,0_55,0_56,0
0_143,1,0_4,0_57,0
0_145,1,0_144,0_57,0
0_146,1,0_56,0_57,0
0_147,1,0_57,0_58,0
0_148,1,0_5,0_59,0
0_149,1,0_144,0_59,0
0_150,1,0_56,0_59,0
0_151,1,0_59,0_60,0
0_154,1,0_58,0_61,0
0_155,1,0_60,0_61,0
0_156,1,0_51,0_61,0
0_157,1,0_6,0_62,0
0_158,1,0_144,0_62,0
0_159,1,0_61,0_62,0
0_160,1,0_62,0_63,0
0_161,1,0_63,0_64,0
0_163,1,0_162,0_64,0
0_164,1,0_64,0_65,0
0_165,2,0_76,0_65,0
0_166,2,0_70,0_65,0
0_167,1,0_45,0_48,0
0_168,2,0_47,0_48,0
0_169,1,0_24,0_48,0
0_170,2,0_43,0_48,0
0_171,1,0_23,0_49,0
0_173,1,0_172,0_49,0
0_174,1,0_28,0_50,0
0_176,1,0_175,0_50,0
0_177,1,0_29,0_51,0
0_179,1,0_178,0_51,0
