node_id,node_name,node_type,line_num,rtl_name,op_type,core_name,bitwidth,opcode,m_delay,topo_index,oprand_edges
0_10,e_1_0,0,0,not_exist,not_exist,not_exist,64,alloca,0.00,1,['88']
0_11,cnt_1_0,0,0,not_exist,not_exist,not_exist,64,alloca,0.00,2,['89']
0_15,tmp,0,0,not_exist,not_exist,not_exist,8,read,0.00,3,"['91', '92']"
0_16,tmp_end_read,0,0,not_exist,not_exist,not_exist,64,read,0.00,4,"['94', '95']"
0_17,tmp_begin_read,0,0,not_exist,not_exist,not_exist,64,read,0.00,5,"['96', '97']"
0_18,cnt_read,0,0,not_exist,not_exist,not_exist,64,read,0.00,6,"['98', '99']"
0_19,cnt_1_0_write_ln0,0,0,not_exist,not_exist,not_exist,0,store,0.84,7,"['100', '101']"
0_20,e_1_0_write_ln0,0,0,not_exist,not_exist,not_exist,0,store,0.84,8,"['102', '103']"
0_21,br_ln0,0,0,not_exist,not_exist,not_exist,0,br,0.00,9,['104']
0_23,e_1_0_load,0,28,not_exist,not_exist,not_exist,64,load,0.00,10,"['117', '323']"
0_24,cnt_1_0_load,0,34,not_exist,not_exist,not_exist,64,load,0.00,37,"['118', '322']"
0_25,icmp_ln28,0,28,icmp_ln28_fu_232_p2,icmp,Cmp,1,icmp,1.40,11,"['119', '120']"
0_26,br_ln28,0,28,not_exist,not_exist,not_exist,0,br,0.00,12,"['121', '122', '123']"
0_28,trunc_ln28,0,28,trunc_ln28_fu_237_p1,not_exist,not_exist,12,trunc,0.00,13,['185']
0_29,trunc_ln28_1,0,28,trunc_ln28_1_fu_290_p1,not_exist,not_exist,1,trunc,0.00,30,['186']
0_32,lshr_ln1,0,29,lshr_ln1_fu_241_p4,not_exist,not_exist,11,partselect,0.00,14,"['188', '189', '190', '191']"
0_33,zext_ln29,0,29,zext_ln29_fu_251_p1,not_exist,not_exist,64,zext,0.00,15,['192']
0_34,edges_0_addr,0,29,not_exist,not_exist,not_exist,11,getelementptr,0.00,16,"['193', '194', '195']"
0_35,edges_0_load,0,29,not_exist,ram,RAM,64,load,2.26,17,['196']
0_36,edges_1_addr,0,29,not_exist,not_exist,not_exist,11,getelementptr,0.00,18,"['197', '198', '199']"
0_37,edges_1_load,0,29,not_exist,ram,RAM,64,load,2.26,19,['200']
0_38,tmp_dst,0,29,mux_21_64_1_1_U1,mux,Multiplexer,64,mux,0.84,31,"['201', '202', '203', '204']"
0_39,level_addr,0,30,not_exist,not_exist,not_exist,8,getelementptr,0.00,32,"['205', '206', '207']"
0_40,level_load,0,30,not_exist,ram,RAM,8,load,2.26,33,['208']
0_41,icmp_ln32,0,32,grp_fu_213_p2,icmp,Cmp,1,icmp,0.86,38,"['209', '210']"
0_42,br_ln32,0,32,not_exist,not_exist,not_exist,0,br,0.84,39,"['211', '212', '213']"
0_44,level_addr_write_ln33,0,33,not_exist,ram,RAM,0,store,2.26,40,"['214', '215', '317']"
0_45,add_ln34,0,34,add_ln34_fu_324_p2,add,Adder,64,add,1.81,41,"['216', '217']"
0_46,br_ln35,0,35,not_exist,not_exist,not_exist,0,br,0.84,42,['218']
0_48,cnt_2_0,0,34,not_exist,not_exist,not_exist,64,phi,0.00,43,"['167', '168', '169', '170']"
0_49,add_ln28,0,28,add_ln28_fu_257_p2,add,Adder,64,add,1.81,20,"['171', '173']"
0_50,add_ln28_2,0,28,add_ln28_2_fu_263_p2,add,Adder,12,add,1.33,21,"['174', '176']"
0_51,xor_ln28,0,28,tmp_dst_1_fu_310_p3,xor,LogicGate,1,xor,0.48,34,"['177', '179']"
0_52,icmp_ln28_1,0,28,icmp_ln28_1_fu_269_p2,icmp,Cmp,1,icmp,1.40,22,"['180', '181']"
0_53,br_ln28,0,28,not_exist,not_exist,not_exist,0,br,0.00,23,"['182', '183', '184']"
0_55,lshr_ln29_1,0,29,lshr_ln29_1_fu_274_p4,not_exist,not_exist,11,partselect,0.00,24,"['137', '138', '139', '141']"
0_56,zext_ln29_1,0,29,zext_ln29_1_fu_284_p1,not_exist,not_exist,64,zext,0.00,25,['142']
0_57,edges_0_addr_1,0,29,not_exist,not_exist,not_exist,11,getelementptr,0.00,26,"['143', '145', '146']"
0_58,edges_0_load_1,0,29,not_exist,ram,RAM,64,load,2.26,27,['147']
0_59,edges_1_addr_1,0,29,not_exist,not_exist,not_exist,11,getelementptr,0.00,28,"['148', '149', '150']"
0_60,edges_1_load_1,0,29,not_exist,ram,RAM,64,load,2.26,29,['151']
0_61,tmp_dst_1,0,29,mux_21_64_1_1_U2,mux,Multiplexer,64,mux,0.84,35,"['153', '154', '155', '156']"
0_62,level_addr_1,0,30,not_exist,not_exist,not_exist,8,getelementptr,0.00,36,"['157', '158', '159']"
0_63,level_load_1,0,30,not_exist,ram,RAM,8,load,2.26,44,"['160', '319']"
0_64,icmp_ln32_1,0,32,grp_fu_213_p2,icmp,Cmp,1,icmp,0.86,47,"['161', '163']"
